year,period,industry_name,births,deaths,net_jobs,survival_rate
2016,Q01,Transportation and warehousing,64.8,75.5,-10.700000000000003,0.4618674269422665
2016,Q01,Utilities,3.6,2.4,1.2000000000000002,0.6
2016,Q01,Wholesale trade,89.7,128.5,-38.8,0.4110907424381302
2016,Q02,Construction,175.3,148.2,27.100000000000023,0.541885625965997
2016,Q02,Education and health services,311.5,276.0,35.5,0.5302127659574468
2016,Q02,Financial activities,125.5,136.9,-11.400000000000006,0.4782774390243903
2016,Q02,Goods-producing,261.3,247.79999999999998,13.500000000000028,0.5132586918090748
2016,Q02,Information,52.0,59.3,-7.299999999999997,0.4672057502246182
2016,Q02,Leisure and hospitality,420.2,261.8,158.39999999999998,0.6161290322580645
2016,Q02,Manufacturing,57.6,73.2,-15.600000000000001,0.4403669724770642
2016,Q02,Natural resources and mining,40.6,37.6,3.0,0.5191815856777494
2016,Q02,Other services (except public administration),104.2,89.5,14.700000000000003,0.5379452762003099
2016,Q02,Professional and business services,377.1,390.3,-13.199999999999989,0.4913995308835027
2016,Q02,Retail trade,212.5,175.5,37.0,0.5476804123711341
2016,Q02,Service-providing,1904.7,1550.5,354.20000000000005,0.5512560777957861
2016,Q02,Total private,2161685.3,1797062.2,364623.09999999986,0.5460528361558801
2016,Q02,Transportation and warehousing,63.9,61.8,2.1000000000000014,0.5083532219570406
2016,Q02,Utilities,2.4,2.4,0.0,0.5
2016,Q02,Wholesale trade,85.6,104.7,-19.10000000000001,0.4498160798738833
2016,Q03,Construction,179.0,156.5,22.5,0.533532041728763
2016,Q03,Education and health services,240.6,285.4,-44.79999999999998,0.4574144486692015
2016,Q03,Financial activities,125.5,130.6,-5.099999999999994,0.49004295197188597
2016,Q03,Goods-producing,262.1,263.1,-1.0,0.49904798172124903
2016,Q03,Information,48.1,48.9,-0.7999999999999972,0.49587628865979383
2016,Q03,Leisure and hospitality,404.7,287.1,117.59999999999997,0.5849956634865568
2016,Q03,Manufacturing,56.6,79.3,-22.699999999999996,0.41648270787343633
2016,Q03,Natural resources and mining,38.5,39.6,-1.1000000000000014,0.49295774647887325
2016,Q03,Other services (except public administration),97.7,104.4,-6.700000000000003,0.48342404750123696
2016,Q03,Professional and business services,372.7,386.2,-13.5,0.4911055475029648
2016,Q03,Retail trade,220.5,212.0,8.5,0.5098265895953757
2016,Q03,Service-providing,1896.5,1620.6,275.9000000000001,0.5392226550282904
2016,Q03,Total private,2164953.3,1898081.0,266872.2999999998,0.532841502224089
2016,Q03,Transportation and warehousing,66.4,68.8,-2.3999999999999915,0.49112426035502965
2016,Q03,Utilities,2.4,2.4,0.0,0.5
2016,Q03,Wholesale trade,77.10000000000001,102.5,-25.39999999999999,0.4292873051224944
2016,Q04,Construction,154.5,145.0,9.5,0.5158597662771286
2016,Q04,Education and health services,327.7,311.0,16.69999999999999,0.5130734304055111
2016,Q04,Financial activities,137.0,126.5,10.5,0.5199240986717267
2016,Q04,Goods-producing,238.8,237.7,1.1000000000000227,0.5011542497376705
2016,Q04,Information,46.8,45.0,1.7999999999999972,0.5098039215686274
2016,Q04,Leisure and hospitality,414.0,269.5,144.5,0.6057059253840527
2016,Q04,Manufacturing,55.6,65.9,-10.300000000000004,0.4576131687242799
2016,Q04,Natural resources and mining,40.5,38.4,2.1000000000000014,0.5133079847908745
2016,Q04,Other services (except public administration),91.5,90.5,1.0,0.5027472527472527
2016,Q04,Professional and business services,372.0,354.6,17.399999999999977,0.5119735755573905
2016,Q04,Retail trade,204.2,178.5,25.69999999999999,0.5335772145283512
2016,Q04,Service-providing,1911.8,1528.4,383.39999999999986,0.5557235044474159
2016,Q04,Total private,2151720.1,1761860.8,389859.30000000005,0.549808514243311
2016,Q04,Transportation and warehousing,73.0,60.699999999999996,12.300000000000004,0.5459985041136874
2016,Q04,Utilities,2.4,2.4,0.0,0.5
2016,Q04,Wholesale trade,79.10000000000001,93.1,-13.999999999999986,0.459349593495935
2017,Q01,Construction,175.2,161.8,13.399999999999977,0.5198813056379822
2017,Q01,Education and health services,324.5,282.0,42.5,0.5350370981038747
2017,Q01,Financial activities,134.8,153.6,-18.799999999999983,0.4674063800277393
2017,Q01,Goods-producing,268.3,271.40000000000003,-3.1000000000000227,0.4971280340930146
2017,Q01,Information,55.6,62.9,-7.299999999999997,0.46919831223628694
2017,Q01,Leisure and hospitality,410.0,274.8,135.2,0.5987149532710281
2017,Q01,Manufacturing,60.9,82.6,-21.699999999999996,0.424390243902439
2017,Q01,Natural resources and mining,44.9,39.6,5.299999999999997,0.5313609467455621
2017,Q01,Other services (except public administration),103.2,104.4,-1.2000000000000028,0.49710982658959535
2017,Q01,Professional and business services,402.6,439.0,-36.39999999999998,0.4783745247148289
2017,Q01,Retail trade,218.7,213.20000000000002,5.499999999999972,0.5063672146330169
2017,Q01,Service-providing,1970.8999999999999,1721.1000000000001,249.79999999999973,0.5338299024918742
2017,Q01,Total private,2238165.0,1983503.2,254661.80000000005,0.5301612760567019
2017,Q01,Transportation and warehousing,61.7,68.2,-6.5,0.4749807544264819
2017,Q01,Utilities,2.4,3.6,-1.2000000000000002,0.39999999999999997
2017,Q01,Wholesale trade,95.0,118.0,-23.0,0.4460093896713615
2017,Q02,Construction,189.6,145.9,43.69999999999999,0.5651266766020864
2017,Q02,Education and health services,307.2,297.7,9.5,0.5078525376095222
2017,Q02,Financial activities,134.0,141.1,-7.099999999999994,0.48709560159941834
2017,Q02,Goods-producing,281.4,247.79999999999998,33.599999999999994,0.5317460317460317
2017,Q02,Information,54.8,51.8,3.0,0.5140712945590994
2017,Q02,Leisure and hospitality,441.4,278.6,162.79999999999995,0.6130555555555556
2017,Q02,Manufacturing,59.6,73.2,-13.600000000000001,0.44879518072289154
2017,Q02,Natural resources and mining,44.9,40.7,4.199999999999996,0.5245327102803738
2017,Q02,Other services (except public administration),108.5,98.10000000000001,10.399999999999991,0.5251694094869312
2017,Q02,Professional and business services,394.3,371.9,22.400000000000034,0.5146175933176717
2017,Q02,Retail trade,209.5,224.3,-14.800000000000011,0.48294144767173813
2017,Q02,Service-providing,1910.5,1634.7,275.79999999999995,0.5388976644477039
2017,Q02,Total private,2195717.8,1878468.9,317248.8999999999,0.5389340159595534
2017,Q02,Transportation and warehousing,63.8,64.8,-1.0,0.49611197511664074
2017,Q02,Utilities,2.4,2.4,0.0,0.5
2017,Q02,Wholesale trade,87.6,103.3,-15.700000000000003,0.45887899423782086
2017,Q03,Construction,165.7,153.3,12.399999999999977,0.519435736677116
2017,Q03,Education and health services,314.3,302.5,11.800000000000011,0.5095654993514916
2017,Q03,Financial activities,131.8,138.1,-6.299999999999983,0.48832901074472035
2017,Q03,Goods-producing,250.0,256.09999999999997,-6.099999999999966,0.4939735230191662
2017,Q03,Information,62.7,50.5,12.200000000000003,0.553886925795053
2017,Q03,Leisure and hospitality,413.0,300.1,112.89999999999998,0.5791614079371757
2017,Q03,Manufacturing,55.6,75.2,-19.6,0.42507645259938837
2017,Q03,Natural resources and mining,40.5,39.5,1.0,0.50625
2017,Q03,Other services (except public administration),100.10000000000001,103.4,-3.299999999999997,0.4918918918918919
2017,Q03,Professional and business services,380.1,397.3,-17.19999999999999,0.4889374839207615
2017,Q03,Retail trade,212.5,217.3,-4.800000000000011,0.4944160074453234
2017,Q03,Service-providing,1873.3999999999999,1681.0,192.39999999999986,0.5270650461399955
2017,Q03,Total private,2120460.7,1943330.9,177129.80000000028,0.5217936618600226
2017,Q03,Transportation and warehousing,71.8,63.699999999999996,8.100000000000001,0.5298892988929889
2017,Q03,Utilities,2.4,2.4,0.0,0.5
2017,Q03,Wholesale trade,83.6,105.6,-22.0,0.4418604651162791
2017,Q04,Construction,165.7,141.8,23.899999999999977,0.5388617886178861
2017,Q04,Education and health services,304.2,282.1,22.099999999999966,0.5188470066518848
2017,Q04,Financial activities,139.2,134.9,4.299999999999983,0.5078438526085369
2017,Q04,Goods-producing,246.0,231.6,14.400000000000006,0.5150753768844221
2017,Q04,Information,51.5,45.6,5.899999999999999,0.5303810504634398
2017,Q04,Leisure and hospitality,402.9,284.0,118.89999999999998,0.586548260299898
2017,Q04,Manufacturing,53.5,65.9,-12.400000000000006,0.448073701842546
2017,Q04,Natural resources and mining,38.3,35.2,3.0999999999999943,0.5210884353741496
2017,Q04,Other services (except public administration),89.5,92.7,-3.200000000000003,0.49121844127332603
2017,Q04,Professional and business services,372.1,367.6,4.5,0.5030417736920373
2017,Q04,Retail trade,191.1,173.5,17.599999999999994,0.5241360394953373
2017,Q04,Service-providing,1886.7,1537.2,349.5,0.5510382896696749
2017,Q04,Total private,2139586.3,1776441.6,363144.6999999997,0.5463664597486652
2017,Q04,Transportation and warehousing,76.4,65.7,10.700000000000003,0.5376495425756509
2017,Q04,Utilities,2.4,2.4,0.0,0.5
2017,Q04,Wholesale trade,77.10000000000001,95.9,-18.799999999999997,0.4456647398843931
2018,Q01,Construction,198.0,168.0,30.0,0.5409836065573771
2018,Q01,Education and health services,357.5,289.3,68.19999999999999,0.5527210884353742
2018,Q01,Financial activities,154.7,164.0,-9.300000000000011,0.4854094759962347
2018,Q01,Goods-producing,292.8,273.3,19.5,0.5172231054583996
2018,Q01,Information,60.6,62.1,-1.5,0.4938875305623472
2018,Q01,Leisure and hospitality,415.3,291.3,124.0,0.5877441268044155
2018,Q01,Manufacturing,69.5,80.6,-11.099999999999994,0.4630246502331779
2018,Q01,Natural resources and mining,38.4,37.4,1.0,0.5065963060686016
2018,Q01,Other services (except public administration),117.8,107.6,10.200000000000003,0.5226264418811003
2018,Q01,Professional and business services,449.4,438.1,11.299999999999955,0.5063661971830986
2018,Q01,Retail trade,201.5,210.20000000000002,-8.700000000000017,0.48943405392275924
2018,Q01,Service-providing,1990.8999999999999,1745.3,245.5999999999999,0.5328676195064503
2018,Q01,Total private,2294763.0,2015366.4,279396.6000000001,0.5324116255071135
2018,Q01,Transportation and warehousing,73.0,66.0,7.0,0.5251798561151079
2018,Q01,Utilities,2.4,2.4,0.0,0.5
2018,Q01,Wholesale trade,99.1,124.4,-25.30000000000001,0.44340044742729307
2018,Q02,Construction,202.3,159.3,43.0,0.5594579646017699
2018,Q02,Education and health services,350.3,301.5,48.80000000000001,0.5374347959496779
2018,Q02,Financial activities,148.4,148.20000000000002,0.19999999999998863,0.5003371544167229
2018,Q02,Goods-producing,300.0,261.0,39.0,0.5347593582887701
2018,Q02,Information,58.9,56.5,2.3999999999999986,0.5103986135181975
2018,Q02,Leisure and hospitality,436.7,294.2,142.5,0.597482555753181
2018,Q02,Manufacturing,62.2,75.2,-13.0,0.45269286754002913
2018,Q02,Natural resources and mining,48.9,38.3,10.600000000000001,0.5607798165137615
2018,Q02,Other services (except public administration),117.0,99.9,17.099999999999994,0.5394190871369294
2018,Q02,Professional and business services,429.9,408.5,21.399999999999977,0.5127624045801527
2018,Q02,Retail trade,227.8,207.9,19.900000000000006,0.522836814321781
2018,Q02,Service-providing,1999.1,1669.8,329.29999999999995,0.5448772111532068
2018,Q02,Total private,2297458.3,1927212.3,370245.99999999977,0.5438195110406951
2018,Q02,Transportation and warehousing,78.1,62.4,15.699999999999996,0.5558718861209964
2018,Q02,Utilities,2.4,2.4,0.0,0.5
2018,Q02,Wholesale trade,91.8,107.6,-15.799999999999997,0.4603811434302909
2018,Q03,Construction,182.0,163.6,18.400000000000006,0.5266203703703703
2018,Q03,Education and health services,328.4,305.5,22.899999999999977,0.5180627859283798
2018,Q03,Financial activities,144.20000000000002,151.6,-7.399999999999977,0.48749154834347536
2018,Q03,Goods-producing,270.3,265.09999999999997,5.2000000000000455,0.5048561822936123
2018,Q03,Information,56.3,56.8,-0.5,0.497789566755084
2018,Q03,Leisure and hospitality,421.2,296.2,125.0,0.5871201561193198
2018,Q03,Manufacturing,63.9,76.2,-12.300000000000004,0.45610278372591007
2018,Q03,Natural resources and mining,36.2,37.3,-1.0999999999999943,0.49251700680272115
2018,Q03,Other services (except public administration),105.10000000000001,106.6,-1.4999999999999858,0.49645725082664155
2018,Q03,Professional and business services,422.9,394.3,28.599999999999966,0.5174987763093489
2018,Q03,Retail trade,205.3,261.6,-56.30000000000001,0.4397087170700364
2018,Q03,Service-providing,1894.5,1729.0,165.5,0.5228370360149027
2018,Q03,Total private,2174509.5,1994889.4,179620.1000000001,0.5215402872581945
2018,Q03,Transportation and warehousing,76.4,65.5,10.900000000000006,0.5384073291050036
2018,Q03,Utilities,2.4,2.4,0.0,0.5
2018,Q03,Wholesale trade,94.8,110.7,-15.900000000000006,0.46131386861313867
2018,Q04,Construction,178.1,150.0,28.099999999999994,0.5428223102712587
2018,Q04,Education and health services,308.9,279.1,29.799999999999955,0.5253401360544218
2018,Q04,Financial activities,151.8,140.8,11.0,0.518796992481203
2018,Q04,Goods-producing,265.3,247.7,17.600000000000023,0.5171539961013646
2018,Q04,Information,57.9,53.9,4.0,0.5178890876565295
2018,Q04,Leisure and hospitality,409.2,296.0,113.19999999999999,0.5802609188882586
2018,Q04,Manufacturing,60.9,74.0,-13.100000000000001,0.45144551519644177
2018,Q04,Natural resources and mining,38.3,35.2,3.0999999999999943,0.5210884353741496
2018,Q04,Other services (except public administration),99.9,101.9,-2.0,0.4950445986124876
2018,Q04,Professional and business services,432.3,377.8,54.5,0.5336378224910505
2018,Q04,Retail trade,182.4,194.7,-12.299999999999983,0.48369132856006364
2018,Q04,Service-providing,1877.6,1584.3,293.29999999999995,0.5423611311707445
2018,Q04,Total private,2142475.8,1836469.3,306006.49999999977,0.5384532196737271
2018,Q04,Transportation and warehousing,99.9,64.9,35.0,0.6061893203883495
2018,Q04,Utilities,2.4,2.4,0.0,0.5
2018,Q04,Wholesale trade,88.6,95.9,-7.300000000000011,0.48021680216802165
2019,Q01,Construction,194.4,177.1,17.30000000000001,0.5232839838492598
2019,Q01,Education and health services,372.2,324.2,48.0,0.5344629523262493
2019,Q01,Financial activities,155.6,168.1,-12.5,0.4806919987642879
2019,Q01,Goods-producing,286.6,284.6,2.0,0.501750700280112
2019,Q01,Information,63.6,66.4,-2.8000000000000043,0.48923076923076925
2019,Q01,Leisure and hospitality,406.0,297.2,108.80000000000001,0.5773606370875995
2019,Q01,Manufacturing,65.2,81.6,-16.39999999999999,0.444141689373297
2019,Q01,Natural resources and mining,39.5,38.4,1.1000000000000014,0.5070603337612323
2019,Q01,Other services (except public administration),121.0,107.6,13.400000000000006,0.5293088363954506
2019,Q01,Professional and business services,456.6,455.5,1.1000000000000227,0.5006030040565728
2019,Q01,Retail trade,201.5,225.4,-23.900000000000006,0.47200749590067936
2019,Q01,Service-providing,2016.1,1812.3999999999999,203.70000000000005,0.5266031082669452
2019,Q01,Total private,2308488.6,2091351.3,217137.30000000005,0.5246755910368466
2019,Q01,Transportation and warehousing,87.5,73.8,13.700000000000003,0.5424674519528828
2019,Q01,Utilities,3.6,2.4,1.2000000000000002,0.6
2019,Q01,Wholesale trade,97.1,119.6,-22.5,0.44808491001384404
2019,Q02,Construction,193.7,169.6,24.099999999999994,0.5331681805670245
2019,Q02,Education and health services,329.4,322.5,6.899999999999977,0.5052922227335481
2019,Q02,Financial activities,153.5,148.3,5.199999999999989,0.5086149768058317
2019,Q02,Goods-producing,289.8,272.2,17.600000000000023,0.5156583629893239
2019,Q02,Information,60.8,55.4,5.399999999999999,0.5232358003442341
2019,Q02,Leisure and hospitality,416.2,303.1,113.09999999999997,0.5786181009314612
2019,Q02,Manufacturing,68.2,79.5,-11.299999999999997,0.4617467840216656
2019,Q02,Natural resources and mining,40.5,35.2,5.299999999999997,0.535006605019815
2019,Q02,Other services (except public administration),114.7,104.3,10.400000000000006,0.5237442922374429
2019,Q02,Professional and business services,436.2,405.7,30.5,0.5181137902363702
2019,Q02,Retail trade,201.5,247.70000000000002,-46.20000000000002,0.44857524487978623
2019,Q02,Service-providing,1935.7,1745.0,190.70000000000005,0.5259053984296466
2019,Q02,Total private,2224658.0,2016504.0,208154.0,0.5245397369871747
2019,Q02,Transportation and warehousing,88.5,73.4,15.099999999999994,0.5466337245213094
2019,Q02,Utilities,2.4,2.4,0.0,0.5
2019,Q02,Wholesale trade,91.9,110.8,-18.89999999999999,0.45337937839171194
2019,Q03,Construction,178.9,163.3,15.599999999999994,0.5227936879018118
2019,Q03,Education and health services,337.4,310.4,27.0,0.5208397653596789
2019,Q03,Financial activities,146.20000000000002,147.1,-0.8999999999999773,0.49846573474258443
2019,Q03,Goods-producing,261.2,257.0,4.199999999999989,0.5040524893863373
2019,Q03,Information,63.699999999999996,55.3,8.399999999999999,0.5352941176470588
2019,Q03,Leisure and hospitality,408.0,318.4,89.60000000000002,0.5616740088105727
2019,Q03,Manufacturing,55.800000000000004,70.2,-14.399999999999999,0.4428571428571429
2019,Q03,Natural resources and mining,38.3,35.1,3.1999999999999957,0.5217983651226157
2019,Q03,Other services (except public administration),103.10000000000001,107.4,-4.299999999999997,0.48978622327790977
2019,Q03,Professional and business services,411.6,398.3,13.300000000000011,0.5082108902333621
2019,Q03,Retail trade,189.3,214.3,-25.0,0.46902874132804756
2019,Q03,Service-providing,1872.3999999999999,1702.8,169.5999999999999,0.5237189527858581
2019,Q03,Total private,2139246.8,1965696.3,173550.49999999977,0.5211392089697906
2019,Q03,Transportation and warehousing,94.8,69.3,25.5,0.5776965265082267
2019,Q03,Utilities,2.4,2.4,0.0,0.5
2019,Q03,Wholesale trade,88.8,104.6,-15.799999999999997,0.45915201654601867
2019,Q04,Construction,170.7,160.5,10.199999999999989,0.5153985507246377
2019,Q04,Education and health services,357.0,315.3,41.69999999999999,0.531012940651495
2019,Q04,Financial activities,163.1,131.5,31.599999999999994,0.553632043448744
2019,Q04,Goods-producing,260.3,259.2,1.1000000000000227,0.5010587102983638
2019,Q04,Information,63.3,49.4,13.899999999999999,0.5616681455190772
2019,Q04,Leisure and hospitality,421.5,326.5,95.0,0.5635026737967914
2019,Q04,Manufacturing,60.2,69.2,-9.0,0.4652241112828439
2019,Q04,Natural resources and mining,41.5,41.5,0.0,0.5
2019,Q04,Other services (except public administration),110.60000000000001,105.3,5.300000000000011,0.5122742010189903
2019,Q04,Professional and business services,442.6,392.1,50.5,0.5302503893614472
2019,Q04,Retail trade,196.6,187.7,8.900000000000006,0.5115794951860526
2019,Q04,Service-providing,2020.2,1649.7,370.5,0.5504782146652497
2019,Q04,Total private,2273429.8,1915776.4,357653.3999999999,0.5426874905322159
2019,Q04,Transportation and warehousing,113.9,67.8,46.10000000000001,0.6268574573472758
2019,Q04,Utilities,2.4,2.4,0.0,0.5
2019,Q04,Wholesale trade,83.5,97.2,-13.700000000000003,0.46209186496956284
2020,Q01,Construction,184.0,180.5,3.5,0.50480109739369
2020,Q01,Education and health services,503.8,321.6,182.2,0.6103707293433486
2020,Q01,Financial activities,152.3,166.0,-13.699999999999989,0.47847942192899784
2020,Q01,Goods-producing,275.2,298.9,-23.69999999999999,0.4793589966904721
2020,Q01,Information,61.0,68.6,-7.599999999999994,0.47067901234567905
2020,Q01,Leisure and hospitality,381.7,338.6,43.099999999999966,0.5299180896848535
2020,Q01,Manufacturing,64.9,91.2,-26.299999999999997,0.41575912876361304
2020,Q01,Natural resources and mining,38.4,40.5,-2.1000000000000014,0.4866920152091254
2020,Q01,Other services (except public administration),127.2,127.9,-0.7000000000000028,0.49862798902391214
2020,Q01,Professional and business services,444.1,471.70000000000005,-27.600000000000023,0.48493120768726794
2020,Q01,Retail trade,177.2,226.5,-49.30000000000001,0.4389398067872182
2020,Q01,Service-providing,2060.7000000000003,1921.8,138.90000000000032,0.5174387947269304
2020,Q01,Total private,2342208.5,2211781.2,130427.29999999981,0.5143201136357423
2020,Q01,Transportation and warehousing,79.4,99.0,-19.599999999999994,0.44506726457399104
2020,Q01,Utilities,2.4,2.4,0.0,0.5
2020,Q01,Wholesale trade,88.7,124.8,-36.099999999999994,0.41545667447306794
2020,Q02,Construction,160.2,179.7,-19.5,0.471315092674316
2020,Q02,Education and health services,299.4,409.40000000000003,-110.00000000000006,0.4224040632054176
2020,Q02,Financial activities,137.0,164.1,-27.099999999999994,0.45499833942211887
2020,Q02,Goods-producing,242.5,304.5,-62.0,0.443327239488117
2020,Q02,Information,54.2,69.9,-15.700000000000003,0.4367445608380338
2020,Q02,Leisure and hospitality,202.6,733.0,-530.4,0.2165455322787516
2020,Q02,Manufacturing,57.6,99.3,-41.699999999999996,0.367112810707457
2020,Q02,Natural resources and mining,34.9,39.5,-4.600000000000001,0.4690860215053763
2020,Q02,Other services (except public administration),90.8,203.0,-112.2,0.30905377808032675
2020,Q02,Professional and business services,421.1,504.4,-83.29999999999995,0.45499729875742845
2020,Q02,Retail trade,139.6,270.4,-130.79999999999998,0.34048780487804875
2020,Q02,Service-providing,1538.9,2541.9,-1003.0,0.3771074299157028
2020,Q02,Total private,1773538.3,2857242.7,-1083704.4000000001,0.3829890249614482
2020,Q02,Transportation and warehousing,84.6,99.1,-14.5,0.46053347849755033
2020,Q02,Utilities,2.4,2.4,0.0,0.5
2020,Q02,Wholesale trade,79.2,128.7,-49.499999999999986,0.380952380952381
2020,Q03,Construction,169.9,142.8,27.099999999999994,0.5433322673488966
2020,Q03,Education and health services,337.5,300.5,37.0,0.5289968652037618
2020,Q03,Financial activities,152.0,156.6,-4.599999999999994,0.49254698639014904
2020,Q03,Goods-producing,255.1,235.6,19.5,0.519869574077848
2020,Q03,Information,71.8,55.1,16.699999999999996,0.565799842395587
2020,Q03,Leisure and hospitality,309.9,272.2,37.69999999999999,0.5323827521044494
2020,Q03,Manufacturing,61.2,66.2,-5.0,0.4803767660910518
2020,Q03,Natural resources and mining,34.9,38.5,-3.6000000000000014,0.4754768392370572
2020,Q03,Other services (except public administration),117.9,97.7,20.200000000000003,0.5468460111317254
2020,Q03,Professional and business services,485.59999999999997,386.5,99.09999999999997,0.556816878798303
2020,Q03,Retail trade,173.5,172.9,0.5999999999999943,0.5008660508083141
2020,Q03,Service-providing,1878.3,1580.0,298.29999999999995,0.5431281265361594
2020,Q03,Total private,2137436.4,1821412.1,316024.2999999998,0.5399136642889971
2020,Q03,Transportation and warehousing,108.3,68.2,40.099999999999994,0.6135977337110481
2020,Q03,Utilities,2.4,2.4,0.0,0.5
2020,Q03,Wholesale trade,79.3,98.6,-19.299999999999997,0.44575604272062963
2020,Q04,Construction,163.6,132.3,31.299999999999983,0.5528894896924637
2020,Q04,Education and health services,343.4,281.9,61.5,0.5491763953302415
2020,Q04,Financial activities,174.9,137.7,37.20000000000002,0.5595009596928983
2020,Q04,Goods-producing,247.2,212.20000000000002,34.99999999999997,0.5380931649978232
2020,Q04,Information,79.2,52.1,27.1,0.6031987814166032
2020,Q04,Leisure and hospitality,313.1,226.9,86.20000000000002,0.5798148148148149
2020,Q04,Manufacturing,62.2,59.9,2.3000000000000043,0.5094185094185094
2020,Q04,Natural resources and mining,33.2,31.1,2.1000000000000014,0.5163297045101088
2020,Q04,Other services (except public administration),103.1,91.1,12.0,0.5308959835221422
2020,Q04,Professional and business services,519.1,351.2,167.90000000000003,0.5964609904630588
2020,Q04,Retail trade,180.6,207.9,-27.30000000000001,0.46486486486486484
2020,Q04,Service-providing,2085.8,1476.1,609.7000000000003,0.5855863443667706
2020,Q04,Total private,2322933.6,1677133.9,645799.7000000002,0.5807236002892452
2020,Q04,Transportation and warehousing,209.8,60.6,149.20000000000002,0.775887573964497
2020,Q04,Utilities,3.6,3.6,0.0,0.5
2020,Q04,Wholesale trade,86.8,86.60000000000001,0.19999999999998863,0.5005767012687428
2021,Q01,Construction,196.8,156.9,39.900000000000006,0.556403731976251
2021,Q01,Education and health services,394.3,311.5,82.80000000000001,0.5586568432983848
2021,Q01,Financial activities,186.1,166.8,19.299999999999983,0.5273448568999717
2021,Q01,Goods-producing,299.2,262.9,36.30000000000001,0.5322896281800392
2021,Q01,Information,83.5,61.7,21.799999999999997,0.575068870523416
2021,Q01,Leisure and hospitality,340.4,201.4,138.99999999999997,0.6282761166482097
2021,Q01,Manufacturing,80.2,80.6,-0.3999999999999915,0.4987562189054726
2021,Q01,Natural resources and mining,35.4,37.5,-2.1000000000000014,0.48559670781893
2021,Q01,Other services (except public administration),124.0,95.1,28.900000000000006,0.5659516202647193
2021,Q01,Professional and business services,560.0,432.70000000000005,127.29999999999995,0.564118061851516
2021,Q01,Retail trade,216.29999999999998,183.6,32.69999999999999,0.5408852213053263
2021,Q01,Service-providing,2157.3,1607.8,549.5000000000002,0.5729728294069214
2021,Q01,Total private,2465215.5,1864757.8,600457.7,0.5693373444127242
2021,Q01,Transportation and warehousing,103.1,70.6,32.5,0.5935521013241221
2021,Q01,Utilities,3.6,2.4,1.2000000000000002,0.6
2021,Q01,Wholesale trade,98.7,105.5,-6.799999999999997,0.4833496571988247
2021,Q02,Construction,205.2,141.4,63.79999999999998,0.5920369301788805
2021,Q02,Education and health services,380.2,276.5,103.69999999999999,0.5789553829754834
2021,Q02,Financial activities,195.7,159.4,36.29999999999998,0.5511123627147282
2021,Q02,Goods-producing,305.3,226.4,78.9,0.5741959751739703
2021,Q02,Information,104.4,58.4,46.00000000000001,0.6412776412776413
2021,Q02,Leisure and hospitality,447.4,193.8,253.59999999999997,0.6977542108546475
2021,Q02,Manufacturing,77.4,65.8,11.600000000000009,0.5405027932960895
2021,Q02,Natural resources and mining,36.3,30.1,6.199999999999996,0.5466867469879517
2021,Q02,Other services (except public administration),141.1,96.10000000000001,44.999999999999986,0.5948566610455313
2021,Q02,Professional and business services,593.9,403.2,190.7,0.5956273192257547
2021,Q02,Retail trade,217.6,160.1,57.5,0.5761186126555468
2021,Q02,Service-providing,2368.2999999999997,1491.3,876.9999999999998,0.6136128096175769
2021,Q02,Total private,2670302.2,1713399.8,956902.4000000001,0.6091431853716335
2021,Q02,Transportation and warehousing,110.8,65.0,45.8,0.6302616609783844
2021,Q02,Utilities,2.4,2.4,0.0,0.5
2021,Q02,Wholesale trade,101.0,92.9,8.099999999999994,0.5208870551830841
2021,Q03,Construction,196.70000000000002,163.4,33.30000000000001,0.5462371563454597
2021,Q03,Education and health services,388.2,307.8,80.39999999999998,0.5577586206896552
2021,Q03,Financial activities,194.4,169.0,25.400000000000006,0.53494771601541
2021,Q03,Goods-producing,297.0,259.09999999999997,37.900000000000034,0.5340766049271715
2021,Q03,Information,100.7,66.4,34.3,0.6026331538001196
2021,Q03,Leisure and hospitality,433.8,238.9,194.9,0.6448639809722015
2021,Q03,Manufacturing,79.5,72.0,7.5,0.5247524752475248
2021,Q03,Natural resources and mining,34.2,35.3,-1.0999999999999943,0.49208633093525184
2021,Q03,Other services (except public administration),137.7,113.0,24.69999999999999,0.549262066214599
2021,Q03,Professional and business services,604.8,442.0,162.79999999999995,0.5777607948032097
2021,Q03,Retail trade,216.5,170.4,46.099999999999994,0.5595761178599121
2021,Q03,Service-providing,2389.0,1666.9,722.0999999999999,0.5890184669247269
2021,Q03,Total private,2684456.2,1930259.4,754196.8000000003,0.5817164984121665
2021,Q03,Transportation and warehousing,126.8,69.6,57.2,0.6456211812627292
2021,Q03,Utilities,8.7,2.4,6.299999999999999,0.7837837837837838
2021,Q03,Wholesale trade,105.0,103.39999999999999,1.6000000000000085,0.5038387715930903
2021,Q04,Construction,187.4,153.9,33.5,0.5490770583064752
2021,Q04,Education and health services,485.8,312.2,173.60000000000002,0.6087719298245614
2021,Q04,Financial activities,217.2,161.4,55.79999999999998,0.5736925515055467
2021,Q04,Goods-producing,283.7,249.9,33.79999999999998,0.531671664167916
2021,Q04,Information,106.2,72.8,33.400000000000006,0.5932960893854748
2021,Q04,Leisure and hospitality,415.4,270.2,145.2,0.6058926487747959
2021,Q04,Manufacturing,73.89999999999999,72.3,1.5999999999999943,0.5054719562243501
2021,Q04,Natural resources and mining,35.3,35.3,0.0,0.5
